chromosome	start	end	segVal	sample
16	90001	1260000	2.29087390316912	JBLAB-4941
16	1290001	2280000	5.40219452556627	JBLAB-4941
16	2280001	3900000	2.15866123162664	JBLAB-4941
16	3900001	4500000	4.553357508013	JBLAB-4941
16	4500001	34860000	1.87200525040375	JBLAB-4941
16	34950001	64800000	2.98620779288732	JBLAB-4941
16	64800001	90150000	1.93984273395913	JBLAB-4941
17	1	630000	9.45113971139504	JBLAB-4941
17	630001	990000	4.15199822692623	JBLAB-4941
17	990001	2040000	13.7706531720772	JBLAB-4941
17	2040001	3540000	5.32203515192817	JBLAB-4941
17	3540001	4800000	2.91892137826148	JBLAB-4941
17	4800001	6900000	4.73852677044089	JBLAB-4941
17	6900001	7500000	8.92487809879743	JBLAB-4941
17	7500001	8610000	7.12368388876904	JBLAB-4941
17	8610001	9900000	8.52992902581068	JBLAB-4941
17	9900001	11790000	4.00002384020954	JBLAB-4941
17	11790001	12780000	0.0600868420647629	JBLAB-4941
17	12780001	13050000	5.63479749011423	JBLAB-4941
17	13050001	14010000	11.4374676713012	JBLAB-4941
17	14010001	14460000	6.15831329684979	JBLAB-4941
17	14460001	14700000	13.9323333015542	JBLAB-4941
17	14700001	15300000	6.07043957082945	JBLAB-4941
17	15300001	15570000	3.5140544243113	JBLAB-4941
17	15810001	16920000	0.921553878909624	JBLAB-4941
17	16920001	17490000	1.97505414395987	JBLAB-4941
17	17490001	17760000	0.20321348975128	JBLAB-4941
17	17760001	21450000	2.07497830088601	JBLAB-4941
17	22110001	54870000	2.96073124992799	JBLAB-4941
17	54870001	65640000	3.64114587956854	JBLAB-4941
17	65640001	81090000	3.05277943178714	JBLAB-4941
18	150001	19260000	2.8777281480313	JBLAB-4941
18	19260001	19890000	4.17522929767621	JBLAB-4941
18	19890001	20550000	6.50461771627634	JBLAB-4941
18	20550001	21870000	4.84697547728472	JBLAB-4941
18	21870001	23370000	4.05820412572751	JBLAB-4941
18	23370001	25440000	2.9973160626674	JBLAB-4941
18	25440001	26280000	2.16342015831573	JBLAB-4941
18	26280001	2.7e+07	3.11577193921302	JBLAB-4941
18	27000001	27720000	4.70981157386714	JBLAB-4941
18	27720001	37290000	2.04464790111941	JBLAB-4941
18	37290001	37710000	6.02411837743756	JBLAB-4941
18	37710001	38310000	3.80635227478701	JBLAB-4941
18	38310001	38940000	7.64759581638394	JBLAB-4941
18	38940001	39930000	10.1023574987945	JBLAB-4941
18	39930001	57540000	2.03262001267187	JBLAB-4941
18	57540001	61770000	3.01150064182517	JBLAB-4941
18	61770001	62100000	2.04839225684223	JBLAB-4941
18	62100001	62850000	3.03981235887907	JBLAB-4941
18	62850001	64290000	1.96925972303218	JBLAB-4941
18	64290001	78030000	1.01806578013822	JBLAB-4941
19	270001	1320000	3.50351246056159	JBLAB-4941
19	1320001	12900000	2.05844017595301	JBLAB-4941
19	12900001	14670000	2.98116775869553	JBLAB-4941
19	14670001	15390000	5.44612689879583	JBLAB-4941
19	15390001	19230000	4.29095024591373	JBLAB-4941
19	19230001	20010000	3.1003703340967	JBLAB-4941
19	20010001	21750000	4.48800024950508	JBLAB-4941
19	21960001	59100000	2.06982223635433	JBLAB-4941
20	60001	540000	2.204393743814	JBLAB-4941
20	540001	14790000	3.04163806466726	JBLAB-4941
20	14790001	19350000	2.10129178316495	JBLAB-4941
20	19350001	62910000	4.00815858168144	JBLAB-4941
21	15480001	48090000	3.04956912997314	JBLAB-4941
22	17280001	51180000	3.06246269578106	JBLAB-4941
